OrderedDict([(39, {'mission_loss_rate': 66.7, 'mission_success_rate': 33.3}),
             (9, {'mission_loss_rate': 50.0, 'mission_success_rate': 50}),
             (15, {'mission_loss_rate': 50.0, 'mission_success_rate': 50}),
             (118, {'mission_loss_rate': 33.3, 'mission_success_rate': 66.7}),
             (254, {'mission_loss_rate': 33.3, 'mission_success_rate': 66.7}),
             (1, {'mission_loss_rate': 32.1, 'mission_success_rate': 67.9}),
             (239, {'mission_loss_rate': 28.5, 'mission_success_rate': 71.5}),
             (36, {'mission_loss_rate': 25.0, 'mission_success_rate': 75}),
             (261, {'mission_loss_rate': 20.2, 'mission_success_rate': 79.8}),
             (35, {'mission_loss_rate': 17.2, 'mission_success_rate': 82.8}),
             (97, {'mission_loss_rate': 16.7, 'mission_success_rate': 83.3}),
             (262, {'mission_loss_rate': 16.5, 'mission_success_rate': 83.5}),
             (95, {'mission_loss_rate': 15.9, 'mission_success_rate': 84.1}),
             (212, {'mission_loss_rate': 15.6, 'mission_success_rate': 84.4}),
             (266, {'mission_loss_rate': 15.0, 'mission_success_rate': 85.0}),
             (33, {'mission_loss_rate': 14.4, 'mission_success_rate': 85.6}),
             (94, {'mission_loss_rate': 14.3, 'mission_success_rate': 85.7}),
             (225, {'mission_loss_rate': 14.3, 'mission_success_rate': 85.7}),
             (88, {'mission_loss_rate': 14.0, 'mission_success_rate': 86.0}),
             (114, {'mission_loss_rate': 14.0, 'mission_success_rate': 86.0}),
             (260, {'mission_loss_rate': 13.9, 'mission_success_rate': 86.1}),
             (59, {'mission_loss_rate': 13.8, 'mission_success_rate': 86.2}),
             (267, {'mission_loss_rate': 13.8, 'mission_success_rate': 86.2}),
             (145, {'mission_loss_rate': 13.4, 'mission_success_rate': 86.6}),
             (103, {'mission_loss_rate': 13.3, 'mission_success_rate': 86.7}),
             (229, {'mission_loss_rate': 13.3, 'mission_success_rate': 86.7}),
             (143, {'mission_loss_rate': 13.1, 'mission_success_rate': 86.9}),
             (98, {'mission_loss_rate': 12.9, 'mission_success_rate': 87.1}),
             (148, {'mission_loss_rate': 12.9, 'mission_success_rate': 87.1}),
             (258, {'mission_loss_rate': 12.9, 'mission_success_rate': 87.1}),
             (178, {'mission_loss_rate': 12.8, 'mission_success_rate': 87.2}),
             (46, {'mission_loss_rate': 12.6, 'mission_success_rate': 87.4}),
             (123, {'mission_loss_rate': 12.6, 'mission_success_rate': 87.4}),
             (92, {'mission_loss_rate': 12.5, 'mission_success_rate': 87.5}),
             (0, {'mission_loss_rate': 12.4, 'mission_success_rate': 87.6}),
             (184, {'mission_loss_rate': 12.4, 'mission_success_rate': 87.6}),
             (204, {'mission_loss_rate': 12.4, 'mission_success_rate': 87.6}),
             (196, {'mission_loss_rate': 12.3, 'mission_success_rate': 87.7}),
             (233, {'mission_loss_rate': 12.3, 'mission_success_rate': 87.7}),
             (58, {'mission_loss_rate': 12.2, 'mission_success_rate': 87.8}),
             (3, {'mission_loss_rate': 12.1, 'mission_success_rate': 87.9}),
             (138, {'mission_loss_rate': 12.0, 'mission_success_rate': 88.0}),
             (193, {'mission_loss_rate': 12.0, 'mission_success_rate': 88.0}),
             (203, {'mission_loss_rate': 12.0, 'mission_success_rate': 88.0}),
             (55, {'mission_loss_rate': 11.9, 'mission_success_rate': 88.1}),
             (231, {'mission_loss_rate': 11.9, 'mission_success_rate': 88.1}),
             (182, {'mission_loss_rate': 11.8, 'mission_success_rate': 88.2}),
             (235, {'mission_loss_rate': 11.8, 'mission_success_rate': 88.2}),
             (237, {'mission_loss_rate': 11.7, 'mission_success_rate': 88.3}),
             (64, {'mission_loss_rate': 11.6, 'mission_success_rate': 88.4}),
             (241, {'mission_loss_rate': 11.6, 'mission_success_rate': 88.4}),
             (7, {'mission_loss_rate': 11.5, 'mission_success_rate': 88.5}),
             (162, {'mission_loss_rate': 11.5, 'mission_success_rate': 88.5}),
             (34, {'mission_loss_rate': 11.4, 'mission_success_rate': 88.6}),
             (144, {'mission_loss_rate': 11.3, 'mission_success_rate': 88.7}),
             (180, {'mission_loss_rate': 11.3, 'mission_success_rate': 88.7}),
             (248, {'mission_loss_rate': 11.3, 'mission_success_rate': 88.7}),
             (25, {'mission_loss_rate': 11.1, 'mission_success_rate': 88.9}),
             (149, {'mission_loss_rate': 11.1, 'mission_success_rate': 88.9}),
             (153, {'mission_loss_rate': 11.1, 'mission_success_rate': 88.9}),
             (60, {'mission_loss_rate': 11.0, 'mission_success_rate': 89.0}),
             (139, {'mission_loss_rate': 11.0, 'mission_success_rate': 89.0}),
             (227, {'mission_loss_rate': 11.0, 'mission_success_rate': 89.0}),
             (242, {'mission_loss_rate': 11.0, 'mission_success_rate': 89.0}),
             (134, {'mission_loss_rate': 10.9, 'mission_success_rate': 89.1}),
             (223, {'mission_loss_rate': 10.9, 'mission_success_rate': 89.1}),
             (226, {'mission_loss_rate': 10.8, 'mission_success_rate': 89.2}),
             (140, {'mission_loss_rate': 10.7, 'mission_success_rate': 89.3}),
             (187, {'mission_loss_rate': 10.6, 'mission_success_rate': 89.4}),
             (136, {'mission_loss_rate': 10.5, 'mission_success_rate': 89.5}),
             (228, {'mission_loss_rate': 10.5, 'mission_success_rate': 89.5}),
             (240, {'mission_loss_rate': 10.4, 'mission_success_rate': 89.6}),
             (87, {'mission_loss_rate': 10.3, 'mission_success_rate': 89.7}),
             (107, {'mission_loss_rate': 10.3, 'mission_success_rate': 89.7}),
             (150, {'mission_loss_rate': 10.3, 'mission_success_rate': 89.7}),
             (26, {'mission_loss_rate': 10.2, 'mission_success_rate': 89.8}),
             (205, {'mission_loss_rate': 10.2, 'mission_success_rate': 89.8}),
             (222, {'mission_loss_rate': 10.2, 'mission_success_rate': 89.8}),
             (5, {'mission_loss_rate': 10.1, 'mission_success_rate': 89.9}),
             (54, {'mission_loss_rate': 10.1, 'mission_success_rate': 89.9}),
             (147, {'mission_loss_rate': 10.1, 'mission_success_rate': 89.9}),
             (174, {'mission_loss_rate': 10.1, 'mission_success_rate': 89.9}),
             (185, {'mission_loss_rate': 10.1, 'mission_success_rate': 89.9}),
             (93, {'mission_loss_rate': 10.0, 'mission_success_rate': 90.0}),
             (201, {'mission_loss_rate': 10.0, 'mission_success_rate': 90.0}),
             (234, {'mission_loss_rate': 9.9, 'mission_success_rate': 90.1}),
             (259, {'mission_loss_rate': 9.9, 'mission_success_rate': 90.1}),
             (146, {'mission_loss_rate': 9.8, 'mission_success_rate': 90.2}),
             (236, {'mission_loss_rate': 9.8, 'mission_success_rate': 90.2}),
             (160, {'mission_loss_rate': 9.7, 'mission_success_rate': 90.3}),
             (224, {'mission_loss_rate': 9.7, 'mission_success_rate': 90.3}),
             (57, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (69, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (90, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (112, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (122, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (176, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (232, {'mission_loss_rate': 9.6, 'mission_success_rate': 90.4}),
             (89, {'mission_loss_rate': 9.5, 'mission_success_rate': 90.5}),
             (159, {'mission_loss_rate': 9.5, 'mission_success_rate': 90.5}),
             (190, {'mission_loss_rate': 9.5, 'mission_success_rate': 90.5}),
             (202, {'mission_loss_rate': 9.5, 'mission_success_rate': 90.5}),
             (84, {'mission_loss_rate': 9.4, 'mission_success_rate': 90.6}),
             (102, {'mission_loss_rate': 9.4, 'mission_success_rate': 90.6}),
             (137, {'mission_loss_rate': 9.4, 'mission_success_rate': 90.6}),
             (62, {'mission_loss_rate': 9.3, 'mission_success_rate': 90.7}),
             (124, {'mission_loss_rate': 9.3, 'mission_success_rate': 90.7}),
             (142, {'mission_loss_rate': 9.3, 'mission_success_rate': 90.7}),
             (56, {'mission_loss_rate': 9.2, 'mission_success_rate': 90.8}),
             (86, {'mission_loss_rate': 9.2, 'mission_success_rate': 90.8}),
             (197, {'mission_loss_rate': 9.2, 'mission_success_rate': 90.8}),
             (215, {'mission_loss_rate': 9.2, 'mission_success_rate': 90.8}),
             (245, {'mission_loss_rate': 9.2, 'mission_success_rate': 90.8}),
             (170, {'mission_loss_rate': 9.1, 'mission_success_rate': 90.9}),
             (243, {'mission_loss_rate': 9.1, 'mission_success_rate': 90.9}),
             (4, {'mission_loss_rate': 9.0, 'mission_success_rate': 91.0}),
             (219, {'mission_loss_rate': 9.0, 'mission_success_rate': 91.0}),
             (49, {'mission_loss_rate': 8.9, 'mission_success_rate': 91.1}),
             (77, {'mission_loss_rate': 8.9, 'mission_success_rate': 91.1}),
             (91, {'mission_loss_rate': 8.9, 'mission_success_rate': 91.1}),
             (169, {'mission_loss_rate': 8.8, 'mission_success_rate': 91.2}),
             (249, {'mission_loss_rate': 8.8, 'mission_success_rate': 91.2}),
             (75, {'mission_loss_rate': 8.7, 'mission_success_rate': 91.3}),
             (152, {'mission_loss_rate': 8.7, 'mission_success_rate': 91.3}),
             (188, {'mission_loss_rate': 8.7, 'mission_success_rate': 91.3}),
             (85, {'mission_loss_rate': 8.6, 'mission_success_rate': 91.4}),
             (156, {'mission_loss_rate': 8.6, 'mission_success_rate': 91.4}),
             (127, {'mission_loss_rate': 8.5, 'mission_success_rate': 91.5}),
             (183, {'mission_loss_rate': 8.5, 'mission_success_rate': 91.5}),
             (218, {'mission_loss_rate': 8.5, 'mission_success_rate': 91.5}),
             (113, {'mission_loss_rate': 8.4, 'mission_success_rate': 91.6}),
             (128, {'mission_loss_rate': 8.4, 'mission_success_rate': 91.6}),
             (181, {'mission_loss_rate': 8.4, 'mission_success_rate': 91.6}),
             (115, {'mission_loss_rate': 8.3, 'mission_success_rate': 91.7}),
             (163, {'mission_loss_rate': 8.3, 'mission_success_rate': 91.7}),
             (200, {'mission_loss_rate': 8.3, 'mission_success_rate': 91.7}),
             (186, {'mission_loss_rate': 8.2, 'mission_success_rate': 91.8}),
             (211, {'mission_loss_rate': 8.2, 'mission_success_rate': 91.8}),
             (61, {'mission_loss_rate': 8.1, 'mission_success_rate': 91.9}),
             (155, {'mission_loss_rate': 8.0, 'mission_success_rate': 92.0}),
             (199, {'mission_loss_rate': 8.0, 'mission_success_rate': 92.0}),
             (216, {'mission_loss_rate': 8.0, 'mission_success_rate': 92.0}),
             (80, {'mission_loss_rate': 7.9, 'mission_success_rate': 92.1}),
             (252, {'mission_loss_rate': 7.9, 'mission_success_rate': 92.1}),
             (116, {'mission_loss_rate': 7.8, 'mission_success_rate': 92.2}),
             (238, {'mission_loss_rate': 7.8, 'mission_success_rate': 92.2}),
             (16, {'mission_loss_rate': 7.7, 'mission_success_rate': 92.3}),
             (198, {'mission_loss_rate': 7.7, 'mission_success_rate': 92.3}),
             (230, {'mission_loss_rate': 7.7, 'mission_success_rate': 92.3}),
             (67, {'mission_loss_rate': 7.6, 'mission_success_rate': 92.4}),
             (81, {'mission_loss_rate': 7.6, 'mission_success_rate': 92.4}),
             (172, {'mission_loss_rate': 7.6, 'mission_success_rate': 92.4}),
             (195, {'mission_loss_rate': 7.6, 'mission_success_rate': 92.4}),
             (135, {'mission_loss_rate': 7.5, 'mission_success_rate': 92.5}),
             (171, {'mission_loss_rate': 7.5, 'mission_success_rate': 92.5}),
             (251, {'mission_loss_rate': 7.5, 'mission_success_rate': 92.5}),
             (65, {'mission_loss_rate': 7.4, 'mission_success_rate': 92.6}),
             (68, {'mission_loss_rate': 7.4, 'mission_success_rate': 92.6}),
             (70, {'mission_loss_rate': 7.4, 'mission_success_rate': 92.6}),
             (141, {'mission_loss_rate': 7.4, 'mission_success_rate': 92.6}),
